ID;Competence;nbEmp
7008;B.2.;5
7009;A.1.;2
7010;B.2.;5
7011;A.1.;2
7012;B.2.;5
7013;A.1.;2
7014;B.2.;5
7015;A.1.;2
7016;B.2.;5
7017;A.1.;2
7018;B.2.;5
7019;A.1.;2
7020;B.2.;5
7021;A.1.;2
7022;B.2.;5
7023;A.1.;2
7024;B.2.;5
7025;A.1.;2
7026;B.2.;5
7027;A.1.;2
7028;B.2.;5
7029;A.1.;2
7030;B.2.;5
7031;A.1.;2
7032;B.2.;5
7033;A.1.;2
7034;B.2.;5
7035;A.1.;2
7036;B.2.;5
7037;A.1.;2
7038;B.2.;5
7039;A.1.;2
7040;B.2.;5
7041;A.1.;2
7042;B.2.;5
7043;A.1.;2
7044;B.2.;5
7045;A.1.;2
7046;B.2.;5
7047;A.1.;2
7048;B.2.;5
7049;A.1.;2
7050;B.2.;5
7051;A.1.;2
7052;B.2.;5
7053;A.1.;2
7054;B.2.;5
7055;A.1.;2
7056;B.2.;5
7057;A.1.;2
7058;B.2.;5
7059;A.1.;2
7060;B.2.;5
7061;A.1.;2
7062;B.2.;5
7063;A.1.;2
7064;B.2.;5
7065;A.1.;2
7066;B.2.;5
7067;A.1.;2
7068;B.2.;5
7069;A.1.;2
7070;B.2.;5
7071;A.1.;2
7072;B.2.;5
7073;A.1.;2
7074;B.2.;5
7075;A.1.;2
7076;B.2.;5
7077;A.1.;2
7078;B.2.;5
7079;A.1.;2
7080;B.2.;5
7081;A.1.;2
7082;B.2.;5
7083;A.1.;2
7084;B.2.;5
7085;A.1.;2
7086;B.2.;5
7087;A.1.;2
7088;B.2.;5
7089;A.1.;2
7090;B.2.;5
7091;A.1.;2
7092;B.2.;5
7093;A.1.;2
7094;B.2.;5
7095;A.1.;2
7096;B.2.;5
7097;A.1.;2
7098;B.2.;5
7099;A.1.;2
7100;B.2.;5
7101;A.1.;2
7102;B.2.;5
7103;A.1.;2
7104;B.2.;5
7105;A.1.;2
7106;B.2.;5
7107;A.1.;2
7108;B.2.;5
7109;A.1.;2
7110;B.2.;5
7111;A.1.;2
7112;B.2.;5
7113;A.1.;2
7114;B.2.;5
7115;A.1.;2
7116;B.2.;5
7117;A.1.;2
7118;B.2.;5
7119;A.1.;2
7120;B.2.;5
7121;A.1.;2
7122;B.2.;5
7123;A.1.;2
7124;B.2.;5
7125;A.1.;2
7126;B.2.;5
7127;A.1.;2
7128;B.2.;5
7129;A.1.;2
7130;B.2.;5
7131;A.1.;2
7132;B.2.;5
7133;A.1.;2
7134;B.2.;5
7135;A.1.;2
7136;B.2.;5
7137;A.1.;2
7138;B.2.;5
7139;A.1.;2
7140;B.2.;5
7141;A.1.;2
7142;B.2.;5
7143;A.1.;2
7144;B.2.;5
7145;A.1.;2
7146;B.2.;5
7147;A.1.;2
7148;B.2.;5
7149;A.1.;2
7150;B.2.;5
7151;A.1.;2
7152;B.2.;5
7153;A.1.;2
7154;B.2.;5
7155;A.1.;2
7156;B.2.;5
7157;A.1.;2
7158;B.2.;5
7159;A.1.;2
7160;B.2.;5
7161;A.1.;2
7162;B.2.;5
7163;A.1.;2
7164;B.2.;5
7165;A.1.;2
7166;B.2.;5
7167;A.1.;2
7168;B.2.;5
7169;A.1.;2
7170;B.2.;5
7171;A.1.;2
7172;B.2.;5
7173;A.1.;2
7174;B.2.;5
7175;A.1.;2
7176;B.2.;5
7177;A.1.;2
7178;B.2.;5
7179;A.1.;2
7180;B.2.;5
7181;A.1.;2
7182;B.2.;5
7183;A.1.;2
7184;B.2.;5
7185;A.1.;2
7186;B.2.;5
7187;A.1.;2
7188;B.2.;5
7189;A.1.;2
7190;B.2.;5
7191;A.1.;2
7192;B.2.;5
7193;A.1.;2
7194;B.2.;5
7195;A.1.;2
7196;B.2.;5
7197;A.1.;2
7198;B.2.;5
7199;A.1.;2
7200;B.2.;5
7201;A.1.;2
7202;B.2.;5
7203;A.1.;2
7204;B.2.;5
7205;A.1.;2
7206;B.2.;5
7207;A.1.;2
7208;B.2.;5
7209;A.1.;2
7210;B.2.;5
7211;A.1.;2
7212;B.2.;5
7213;A.1.;2
7214;B.2.;5
7215;A.1.;2
7216;B.2.;5
7217;A.1.;2
7218;B.2.;5
7219;A.1.;2
7220;B.2.;5
7221;A.1.;2
7222;B.2.;5
7223;A.1.;2
7224;B.2.;5
7225;A.1.;2
7226;B.2.;5
7227;A.1.;2
7228;B.2.;5
7229;A.1.;2
7230;B.2.;5
7231;A.1.;2
7232;B.2.;5
7233;A.1.;2
7234;B.2.;5
7235;A.1.;2
7236;B.2.;5
7237;A.1.;2
7238;B.2.;5
7239;A.1.;2
7240;B.2.;5
7241;A.1.;2
7242;B.2.;5
7243;A.1.;2
7244;B.2.;5
7245;A.1.;2
7246;B.2.;5
7247;A.1.;2
7248;B.2.;5
7249;A.1.;2
7250;B.2.;5
7251;A.1.;2
7252;B.2.;5
7253;A.1.;2
7254;B.2.;5
7255;A.1.;2
7256;B.2.;5
7257;A.1.;2
7258;B.2.;5
7259;A.1.;2
7260;B.2.;5
7261;A.1.;2
7262;B.2.;5
7263;A.1.;2
7264;B.2.;5
7265;A.1.;2
7266;B.2.;5
7267;A.1.;2
7268;B.2.;5
7269;A.1.;2
7270;B.2.;5
7271;A.1.;2
7272;B.2.;5
7273;A.1.;2
7274;B.2.;5
7275;A.1.;2
7276;B.2.;5
7277;A.1.;2
7278;B.2.;5
7279;A.1.;2
7280;B.2.;5
7281;A.1.;2
7282;B.2.;5
7283;A.1.;2
7284;B.2.;5
7285;A.1.;2
7286;B.2.;5
7287;A.1.;2
7288;B.2.;5
7289;A.1.;2
7290;B.2.;5
7291;A.1.;2
7292;B.2.;5
7293;A.1.;2
7294;B.2.;5
7295;A.1.;2
7296;B.2.;5
7297;A.1.;2
7298;B.2.;5
7299;A.1.;2
7300;B.2.;5
7301;A.1.;2
7302;B.2.;5
7303;A.1.;2
7304;B.2.;5
7305;A.1.;2
7306;B.2.;5
7307;A.1.;2
7308;B.2.;5
7309;A.1.;2
7310;B.2.;5
7311;A.1.;2
7312;B.2.;5
7313;A.1.;2
7314;B.2.;5
7315;A.1.;2
7316;B.2.;5
7317;A.1.;2
7318;B.2.;5
7319;A.1.;2
7320;B.2.;5
7321;A.1.;2
7322;B.2.;5
7323;A.1.;2
7324;B.2.;5
7325;A.1.;2
7326;B.2.;5
7327;A.1.;2
7328;B.2.;5
7329;A.1.;2
7330;B.2.;5
7331;A.1.;2
7332;B.2.;5
7333;A.1.;2
7334;B.2.;5
7335;A.1.;2
7336;B.2.;5
7337;A.1.;2
7338;B.2.;5
7339;A.1.;2
7340;B.2.;5
7341;A.1.;2
7342;B.2.;5
7343;A.1.;2
7344;B.2.;5
7345;A.1.;2
7346;B.2.;5
7347;A.1.;2
7348;B.2.;5
7349;A.1.;2
7350;B.2.;5
7351;A.1.;2
7352;B.2.;5
7353;A.1.;2
7354;B.2.;5
7355;A.1.;2
7356;B.2.;5
7357;A.1.;2
7358;B.2.;5
7359;A.1.;2
7360;B.2.;5
7361;A.1.;2
7362;B.2.;5
7363;A.1.;2
7364;B.2.;5
7365;A.1.;2
7366;B.2.;5
7367;A.1.;2
7368;B.2.;5
7369;A.1.;2
7370;B.2.;5
7371;A.1.;2
7372;B.2.;5
7373;A.1.;2
7374;B.2.;5
7375;A.1.;2
7376;B.2.;5
7377;A.1.;2
7378;B.2.;5
7379;A.1.;2
7380;B.2.;5
7381;A.1.;2
7382;B.2.;5
7383;A.1.;2
7384;B.2.;5
7385;A.1.;2
7386;B.2.;5
7387;A.1.;2
7388;B.2.;5
7389;A.1.;2
7390;B.2.;5
7391;A.1.;2
7392;B.2.;5
7393;A.1.;2
7394;B.2.;5
7395;A.1.;2
7396;B.2.;5
7397;A.1.;2
7398;B.2.;5
7399;A.1.;2
7400;B.2.;5
7401;A.1.;2
7402;B.2.;5
7403;A.1.;2
7404;B.2.;5
7405;A.1.;2
7406;B.2.;5
7407;A.1.;2
7408;B.2.;5
7409;A.1.;2
7410;B.2.;5
7411;A.1.;2
7412;B.2.;5
7413;A.1.;2
7414;B.2.;5
7415;A.1.;2
7416;B.2.;5
7417;A.1.;2
7418;B.2.;5
7419;A.1.;2
7420;B.2.;5
7421;A.1.;2
7422;B.2.;5
7423;A.1.;2
7424;B.2.;5
7425;A.1.;2
7426;B.2.;5
7427;A.1.;2
7428;B.2.;5
7429;A.1.;2
7430;B.2.;5
7431;A.1.;2
7432;B.2.;5
7433;A.1.;2
7434;B.2.;5
7435;A.1.;2
7436;B.2.;5
7437;A.1.;2
7438;B.2.;5
7439;A.1.;2
7440;B.2.;5
7441;A.1.;2
7442;B.2.;5
7443;A.1.;2
7444;B.2.;5
7445;A.1.;2
7446;B.2.;5
7447;A.1.;2
7448;B.2.;5
7449;A.1.;2
7450;B.2.;5
7451;A.1.;2
7452;B.2.;5
7453;A.1.;2
7454;B.2.;5
7455;A.1.;2
7456;B.2.;5
7457;A.1.;2
7458;B.2.;5
7459;A.1.;2
7460;B.2.;5
7461;A.1.;2
7462;B.2.;5
7463;A.1.;2
7464;B.2.;5
7465;A.1.;2
7466;B.2.;5
7467;A.1.;2
7468;B.2.;5
7469;A.1.;2
7470;B.2.;5
7471;A.1.;2
7472;B.2.;5
7473;A.1.;2
7474;B.2.;5
7475;A.1.;2
7476;B.2.;5
7477;A.1.;2
7478;B.2.;5
7479;A.1.;2
7480;B.2.;5
7481;A.1.;2
7482;B.2.;5
7483;A.1.;2
7484;B.2.;5
7485;A.1.;2
7486;B.2.;5
7487;A.1.;2
7488;B.2.;5
7489;A.1.;2
7490;B.2.;5
7491;A.1.;2
7492;B.2.;5
7493;A.1.;2
7494;B.2.;5
7495;A.1.;2
7496;B.2.;5
7497;A.1.;2
7498;B.2.;5
7499;A.1.;2
7500;B.2.;5
7501;A.1.;2
7502;B.2.;5
7503;A.1.;2
7504;B.2.;5
7505;A.1.;2
7506;B.2.;5
7507;A.1.;2
7508;B.2.;5
7509;A.1.;2
7510;B.2.;5
7511;A.1.;2
7512;B.2.;5
7513;A.1.;2
7514;B.2.;5
7515;A.1.;2
7516;B.2.;5
7517;A.1.;2
7518;B.2.;5
7519;A.1.;2
7520;B.2.;5
7521;A.1.;2
7522;B.2.;5
7523;A.1.;2
7524;B.2.;5
7525;A.1.;2
7526;B.2.;5
7527;A.1.;2
7528;B.2.;5
7529;A.1.;2
7530;B.2.;5
7531;A.1.;2
7532;B.2.;5
7533;A.1.;2
7534;B.2.;5
7535;A.1.;2
7536;B.2.;5
7537;A.1.;2
7538;B.2.;5
7539;A.1.;2
7540;B.2.;5
7541;A.1.;2
7542;B.2.;5
7543;A.1.;2
7544;B.2.;5
7545;A.1.;2
7546;B.2.;5
7547;A.1.;2
7548;B.2.;5
7549;A.1.;2
7550;B.2.;5
7551;A.1.;2
7552;B.2.;5
7553;A.1.;2
7554;B.2.;5
7555;A.1.;2
7556;B.2.;5
7557;A.1.;2
7558;B.2.;5
7559;A.1.;2
7560;B.2.;5
7561;A.1.;2
7562;B.2.;5
7563;A.1.;2
7564;B.2.;5
7565;A.1.;2
7566;B.2.;5
7567;A.1.;2
7568;B.2.;5
7569;A.1.;2
7570;B.2.;5
7571;A.1.;2
7572;B.2.;5
7573;A.1.;2
7574;B.2.;5
7575;A.1.;2
7576;B.2.;5
7577;A.1.;2
7578;B.2.;5
7579;A.1.;2
7580;B.2.;5
7581;A.1.;2
7582;B.2.;5
7583;A.1.;2
7584;B.2.;5
7585;A.1.;2
7586;B.2.;5
7587;A.1.;2
7588;B.2.;5
7589;A.1.;2
7590;B.2.;5
7591;A.1.;2
7592;B.2.;5
7593;A.1.;2
7594;B.2.;5
7595;A.1.;2
7596;B.2.;5
7597;A.1.;2
7598;B.2.;5
7599;A.1.;2
7600;B.2.;5
7601;A.1.;2
7602;B.2.;5
7603;A.1.;2
7604;B.2.;5
7605;A.1.;2
7606;B.2.;5
7607;A.1.;2
7608;B.2.;5
7609;A.1.;2
7610;B.2.;5
7611;A.1.;2
7612;B.2.;5
7613;A.1.;2
7614;B.2.;5
7615;A.1.;2
7616;B.2.;5
7617;A.1.;2
7618;B.2.;5
7619;A.1.;2
7620;B.2.;5
7621;A.1.;2
7622;B.2.;5
7623;A.1.;2
7624;B.2.;5
7625;A.1.;2
7626;B.2.;5
7627;A.1.;2
7628;B.2.;5
7629;A.1.;2
7630;B.2.;5
7631;A.1.;2
7632;B.2.;5
7633;A.1.;2
7634;B.2.;5
7635;A.1.;2
7636;B.2.;5
7637;A.1.;2
7638;B.2.;5
7639;A.1.;2
7640;B.2.;5
7641;A.1.;2
7642;B.2.;5
7643;A.1.;2
7644;B.2.;5
7645;A.1.;2
7646;B.2.;5
7647;A.1.;2
7648;B.2.;5
7649;A.1.;2
7650;B.2.;5
7651;A.1.;2
7652;B.2.;5
7653;A.1.;2
7654;B.2.;5
7655;A.1.;2
7656;B.2.;5
7657;A.1.;2
7658;B.2.;5
7659;A.1.;2
7660;B.2.;5
7661;A.1.;2
7662;B.2.;5
7663;A.1.;2
7664;B.2.;5
7665;A.1.;2
7666;B.2.;5
7667;A.1.;2
7668;B.2.;5
7669;A.1.;2
7670;B.2.;5
7671;A.1.;2
7672;B.2.;5
7673;A.1.;2
7674;B.2.;5
7675;A.1.;2
7676;B.2.;5
7677;A.1.;2
7678;B.2.;5
7679;A.1.;2
7680;B.2.;5
7681;A.1.;2
7682;B.2.;5
7683;A.1.;2
7684;B.2.;5
7685;A.1.;2
7686;B.2.;5
7687;A.1.;2
7688;B.2.;5
7689;A.1.;2
7690;B.2.;5
7691;A.1.;2
7692;B.2.;5
7693;A.1.;2
7694;B.2.;5
7695;A.1.;2
7696;B.2.;5
7697;A.1.;2
7698;B.2.;5
7699;A.1.;2
7700;B.2.;5
7701;A.1.;2
7702;B.2.;5
7703;A.1.;2
7704;B.2.;5
7705;A.1.;2
7706;B.2.;5
7707;A.1.;2
7708;B.2.;5
7709;A.1.;2
7710;B.2.;5
7711;A.1.;2
7712;B.2.;5
7713;A.1.;2
7714;B.2.;5
7715;A.1.;2
7716;B.2.;5
7717;A.1.;2
7718;B.2.;5
7719;A.1.;2
7720;B.2.;5
7721;A.1.;2
7722;B.2.;5
7723;A.1.;2
7724;B.2.;5
7725;A.1.;2
7726;B.2.;5
7727;A.1.;2
7728;B.2.;5
7729;A.1.;2
7730;B.2.;5
7731;A.1.;2
7732;B.2.;5
7733;A.1.;2
7734;B.2.;5
7735;A.1.;2
7736;B.2.;5
7737;A.1.;2
7738;B.2.;5
7739;A.1.;2
7740;B.2.;5
7741;A.1.;2
7742;B.2.;5
7743;A.1.;2
7744;B.2.;5
7745;A.1.;2
7746;B.2.;5
7747;A.1.;2
7748;B.2.;5
7749;A.1.;2
7750;B.2.;5
7751;A.1.;2
7752;B.2.;5
7753;A.1.;2
7754;B.2.;5
7755;A.1.;2
7756;B.2.;5
7757;A.1.;2
7758;B.2.;5
7759;A.1.;2
7760;B.2.;5
7761;A.1.;2
7762;B.2.;5
7763;A.1.;2
7764;B.2.;5
7765;A.1.;2
7766;B.2.;5
7767;A.1.;2
7768;B.2.;5
7769;A.1.;2
7770;B.2.;5
7771;A.1.;2
7772;B.2.;5
7773;A.1.;2
7774;B.2.;5
7775;A.1.;2
7776;B.2.;5
7777;A.1.;2
7778;B.2.;5
7779;A.1.;2
7780;B.2.;5
7781;A.1.;2
7782;B.2.;5
7783;A.1.;2
7784;B.2.;5
7785;A.1.;2
7786;B.2.;5
7787;A.1.;2
7788;B.2.;5
7789;A.1.;2
7790;B.2.;5
7791;A.1.;2
7792;B.2.;5
7793;A.1.;2
7794;B.2.;5
7795;A.1.;2
7796;B.2.;5
7797;A.1.;2
7798;B.2.;5
7799;A.1.;2
7800;B.2.;5
7801;A.1.;2
7802;B.2.;5
7803;A.1.;2
7804;B.2.;5
7805;A.1.;2
7806;B.2.;5
7807;A.1.;2
7808;B.2.;5
7809;A.1.;2
7810;B.2.;5
7811;A.1.;2
7812;B.2.;5
7813;A.1.;2
7814;B.2.;5
7815;A.1.;2
7816;B.2.;5
7817;A.1.;2
7818;B.2.;5
7819;A.1.;2
7820;B.2.;5
7821;A.1.;2
7822;B.2.;5
7823;A.1.;2
7824;B.2.;5
7825;A.1.;2
7826;B.2.;5
7827;A.1.;2
7828;B.2.;5
7829;A.1.;2
7830;B.2.;5
7831;A.1.;2
7832;B.2.;5
7833;A.1.;2
7834;B.2.;5
7835;A.1.;2
7836;B.2.;5
7837;A.1.;2
7838;B.2.;5
7839;A.1.;2
7840;B.2.;5
7841;A.1.;2
7842;B.2.;5
7843;A.1.;2
7844;B.2.;5
7845;A.1.;2
7846;B.2.;5
7847;A.1.;2
7848;B.2.;5
7849;A.1.;2
7850;B.2.;5
7851;A.1.;2
7852;B.2.;5
7853;A.1.;2
7854;B.2.;5
7855;A.1.;2
7856;B.2.;5
7857;A.1.;2
7858;B.2.;5
7859;A.1.;2
7860;B.2.;5
7861;A.1.;2
7862;B.2.;5
7863;A.1.;2
7864;B.2.;5
7865;A.1.;2
7866;B.2.;5
7867;A.1.;2
7868;B.2.;5
7869;A.1.;2
7870;B.2.;5
7871;A.1.;2
7872;B.2.;5
7873;A.1.;2
7874;B.2.;5
7875;A.1.;2
7876;B.2.;5
7877;A.1.;2
7878;B.2.;5
7879;A.1.;2
7880;B.2.;5
7881;A.1.;2
7882;B.2.;5
7883;A.1.;2
7884;B.2.;5
7885;A.1.;2
7886;B.2.;5
7887;A.1.;2
7888;B.2.;5
7889;A.1.;2
7890;B.2.;5
7891;A.1.;2
7892;B.2.;5
7893;A.1.;2
7894;B.2.;5
7895;A.1.;2
7896;B.2.;5
7897;A.1.;2
7898;B.2.;5
7899;A.1.;2
7900;B.2.;5
7901;A.1.;2
7902;B.2.;5
7903;A.1.;2
7904;B.2.;5
7905;A.1.;2
7906;B.2.;5
7907;A.1.;2
7908;B.2.;5
7909;A.1.;2
7910;B.2.;5
7911;A.1.;2
7912;B.2.;5
7913;A.1.;2
7914;B.2.;5
7915;A.1.;2
7916;B.2.;5
7917;A.1.;2
7918;B.2.;5
7919;A.1.;2
7920;B.2.;5
7921;A.1.;2
7922;B.2.;5
7923;A.1.;2
7924;B.2.;5
7925;A.1.;2
7926;B.2.;5
7927;A.1.;2
7928;B.2.;5
7929;A.1.;2
7930;B.2.;5
7931;A.1.;2
7932;B.2.;5
7933;A.1.;2
7934;B.2.;5
7935;A.1.;2
7936;B.2.;5
7937;A.1.;2
7938;B.2.;5
7939;A.1.;2
7940;B.2.;5
7941;A.1.;2
7942;B.2.;5
7943;A.1.;2
7944;B.2.;5
7945;A.1.;2
7946;B.2.;5
7947;A.1.;2
7948;B.2.;5
7949;A.1.;2
7950;B.2.;5
7951;A.1.;2
7952;B.2.;5
7953;A.1.;2
7954;B.2.;5
7955;A.1.;2
7956;B.2.;5
7957;A.1.;2
7958;B.2.;5
7959;A.1.;2
7960;B.2.;5
7961;A.1.;2
7962;B.2.;5
7963;A.1.;2
7964;B.2.;5
7965;A.1.;2
7966;B.2.;5
7967;A.1.;2
7968;B.2.;5
7969;A.1.;2
7970;B.2.;5
7971;A.1.;2
7972;B.2.;5
7973;A.1.;2
7974;B.2.;5
7975;A.1.;2
7976;B.2.;5
7977;A.1.;2
7978;B.2.;5
7979;A.1.;2
7980;B.2.;5
7981;A.1.;2
7982;B.2.;5
7983;A.1.;2
7984;B.2.;5
7985;A.1.;2
7986;B.2.;5
7987;A.1.;2
7988;B.2.;5
7989;A.1.;2
7990;B.2.;5
7991;A.1.;2
7992;B.2.;5
7993;A.1.;2
7994;B.2.;5
7995;A.1.;2
7996;B.2.;5
7997;A.1.;2
7998;B.2.;5
7999;A.1.;2
8000;B.2.;5
8001;A.1.;2
8002;B.2.;5
8003;A.1.;2
8004;B.2.;5
8005;A.1.;2
8006;B.2.;5
8007;A.1.;2
8008;B.2.;5
8009;A.1.;2
8010;B.2.;5
8011;A.1.;2
8012;B.2.;5
8013;A.1.;2
8014;B.2.;5
8015;A.1.;2
8016;B.2.;5
8017;A.1.;2
8018;B.2.;5
8019;A.1.;2
8020;B.2.;5
8021;A.1.;2
8022;B.2.;5
8023;A.1.;2
8024;B.2.;5
8025;A.1.;2
8026;B.2.;5
8027;A.1.;2
8028;B.2.;5
8029;A.1.;2
8030;B.2.;5
8031;A.1.;2
8032;B.2.;5
8033;A.1.;2
8034;B.2.;5
8035;A.1.;2
8036;B.2.;5
8037;A.1.;2
8038;B.2.;5
8039;A.1.;2
8040;B.2.;5
8041;A.1.;2
8042;B.2.;5
8043;A.1.;2
8044;B.2.;5
8045;A.1.;2
8046;B.2.;5
8047;A.1.;2
8048;B.2.;5
8049;A.1.;2
8050;B.2.;5
8051;A.1.;2
8052;B.2.;5
8053;A.1.;2
8054;B.2.;5
8055;A.1.;2
8056;B.2.;5
8057;A.1.;2
8058;B.2.;5
8059;A.1.;2
8060;B.2.;5
8061;A.1.;2
8062;B.2.;5
8063;A.1.;2
8064;B.2.;5
8065;A.1.;2
8066;B.2.;5
8067;A.1.;2
8068;B.2.;5
8069;A.1.;2
8070;B.2.;5
8071;A.1.;2
8072;B.2.;5
8073;A.1.;2
8074;B.2.;5
8075;A.1.;2
8076;B.2.;5
8077;A.1.;2
8078;B.2.;5
8079;A.1.;2
8080;B.2.;5
8081;A.1.;2
8082;B.2.;5
8083;A.1.;2
8084;B.2.;5
8085;A.1.;2
8086;B.2.;5
8087;A.1.;2
8088;B.2.;5
8089;A.1.;2
8090;B.2.;5
8091;A.1.;2
8092;B.2.;5
8093;A.1.;2
8094;B.2.;5
8095;A.1.;2
8096;B.2.;5
8097;A.1.;2
8098;B.2.;5
8099;A.1.;2
8100;B.2.;5
8101;A.1.;2
8102;B.2.;5
8103;A.1.;2
8104;B.2.;5
8105;A.1.;2
8106;B.2.;5
8107;A.1.;2
8108;B.2.;5
8109;A.1.;2
8110;B.2.;5
8111;A.1.;2
8112;B.2.;5
8113;A.1.;2
8114;B.2.;5
8115;A.1.;2
8116;B.2.;5
8117;A.1.;2
8118;B.2.;5
8119;A.1.;2
8120;B.2.;5
8121;A.1.;2
8122;B.2.;5
8123;A.1.;2
8124;B.2.;5
8125;A.1.;2
8126;B.2.;5
8127;A.1.;2
8128;B.2.;5
8129;A.1.;2
8130;B.2.;5
8131;A.1.;2
8132;B.2.;5
8133;A.1.;2
8134;B.2.;5
8135;A.1.;2
8136;B.2.;5
8137;A.1.;2
8138;B.2.;5
8139;A.1.;2
8140;B.2.;5
8141;A.1.;2
8142;B.2.;5
8143;A.1.;2
8144;B.2.;5
8145;A.1.;2
8146;B.2.;5
8147;A.1.;2
8148;B.2.;5
8149;A.1.;2
8150;B.2.;5
8151;A.1.;2
8152;B.2.;5
8153;A.1.;2
8154;B.2.;5
8155;A.1.;2
8156;B.2.;5
8157;A.1.;2
8158;B.2.;5
8159;A.1.;2
8160;B.2.;5
8161;A.1.;2
8162;B.2.;5
8163;A.1.;2
8164;B.2.;5
8165;A.1.;2
8166;B.2.;5
8167;A.1.;2
8168;B.2.;5
8169;A.1.;2
8170;B.2.;5
8171;A.1.;2
8172;B.2.;5
8173;A.1.;2
8174;B.2.;5
8175;A.1.;2
8176;B.2.;5
8177;A.1.;2
8178;B.2.;5
8179;A.1.;2
8180;B.2.;5
8181;A.1.;2
8182;B.2.;5
8183;A.1.;2
8184;B.2.;5
8185;A.1.;2
8186;B.2.;5
8187;A.1.;2
8188;B.2.;5
8189;A.1.;2
8190;B.2.;5
8191;A.1.;2
8192;B.2.;5
8193;A.1.;2
8194;B.2.;5
8195;A.1.;2
8196;B.2.;5
8197;A.1.;2
8198;B.2.;5
8199;A.1.;2
8200;B.2.;5
8201;A.1.;2
8202;B.2.;5
8203;A.1.;2
8204;B.2.;5
8205;A.1.;2
8206;B.2.;5
8207;A.1.;2
8208;B.2.;5
8209;A.1.;2
8210;B.2.;5
8211;A.1.;2
8212;B.2.;5
8213;A.1.;2
8214;B.2.;5
8215;A.1.;2
8216;B.2.;5
8217;A.1.;2
8218;B.2.;5
8219;A.1.;2
8220;B.2.;5
8221;A.1.;2
8222;B.2.;5
8223;A.1.;2
8224;B.2.;5
8225;A.1.;2
8226;B.2.;5
8227;A.1.;2
8228;B.2.;5
8229;A.1.;2
8230;B.2.;5
8231;A.1.;2
8232;B.2.;5
8233;A.1.;2
8234;B.2.;5
8235;A.1.;2
8236;B.2.;5
8237;A.1.;2
8238;B.2.;5
8239;A.1.;2
8240;B.2.;5
8241;A.1.;2
8242;B.2.;5
8243;A.1.;2
8244;B.2.;5
8245;A.1.;2
8246;B.2.;5
8247;A.1.;2
8248;B.2.;5
8249;A.1.;2
8250;B.2.;5
8251;A.1.;2
8252;B.2.;5
8253;A.1.;2
8254;B.2.;5
8255;A.1.;2
8256;B.2.;5
8257;A.1.;2
8258;B.2.;5
8259;A.1.;2
8260;B.2.;5
8261;A.1.;2
8262;B.2.;5
8263;A.1.;2
8264;B.2.;5
8265;A.1.;2
8266;B.2.;5
8267;A.1.;2
8268;B.2.;5
8269;A.1.;2
8270;B.2.;5
8271;A.1.;2
8272;B.2.;5
8273;A.1.;2
8274;B.2.;5
8275;A.1.;2
8276;B.2.;5
8277;A.1.;2
8278;B.2.;5
8279;A.1.;2
8280;B.2.;5
8281;A.1.;2
8282;B.2.;5
8283;A.1.;2
8284;B.2.;5
8285;A.1.;2
8286;B.2.;5
8287;A.1.;2
8288;B.2.;5
8289;A.1.;2
8290;B.2.;5
8291;A.1.;2
8292;B.2.;5
8293;A.1.;2
8294;B.2.;5
8295;A.1.;2
8296;B.2.;5
8297;A.1.;2
8298;B.2.;5
8299;A.1.;2
8300;B.2.;5
8301;A.1.;2
8302;B.2.;5
8303;A.1.;2
8304;B.2.;5
8305;A.1.;2
8306;B.2.;5
8307;A.1.;2
8308;B.2.;5
8309;A.1.;2
8310;B.2.;5
8311;A.1.;2
8312;B.2.;5
8313;A.1.;2
8314;B.2.;5
8315;A.1.;2
8316;B.2.;5
8317;A.1.;2
8318;B.2.;5
8319;A.1.;2
8320;B.2.;5
8321;A.1.;2
8322;B.2.;5
8323;A.1.;2
8324;B.2.;5
8325;A.1.;2
8326;B.2.;5
8327;A.1.;2
8328;B.2.;5
8329;A.1.;2
8330;B.2.;5
8331;A.1.;2
8332;B.2.;5
8333;A.1.;2
8334;B.2.;5
8335;A.1.;2
8336;B.2.;5
8337;A.1.;2
8338;B.2.;5
8339;A.1.;2
8340;B.2.;5
8341;A.1.;2
8342;B.2.;5
8343;A.1.;2
8344;B.2.;5
8345;A.1.;2
8346;B.2.;5
8347;A.1.;2
8348;B.2.;5
8349;A.1.;2
8350;B.2.;5
8351;A.1.;2
8352;B.2.;5
8353;A.1.;2
8354;B.2.;5
8355;A.1.;2
8356;B.2.;5
8357;A.1.;2
8358;B.2.;5
8359;A.1.;2
8360;B.2.;5
8361;A.1.;2
8362;B.2.;5
8363;A.1.;2
8364;B.2.;5
8365;A.1.;2
8366;B.2.;5
8367;A.1.;2
8368;B.2.;5
8369;A.1.;2
8370;B.2.;5
8371;A.1.;2
8372;B.2.;5
8373;A.1.;2
8374;B.2.;5
8375;A.1.;2
8376;B.2.;5
8377;A.1.;2
8378;B.2.;5
8379;A.1.;2
8380;B.2.;5
8381;A.1.;2
8382;B.2.;5
8383;A.1.;2
8384;B.2.;5
8385;A.1.;2
8386;B.2.;5
8387;A.1.;2
8388;B.2.;5
8389;A.1.;2
8390;B.2.;5
8391;A.1.;2
8392;B.2.;5
8393;A.1.;2
8394;B.2.;5
8395;A.1.;2
8396;B.2.;5
8397;A.1.;2
8398;B.2.;5
8399;A.1.;2
8400;B.2.;5
8401;A.1.;2
8402;B.2.;5
8403;A.1.;2
8404;B.2.;5
8405;A.1.;2
